cache_file,cache_dataset,graph_index,graph_hash,n_vertices,n_edges,lasserre_level,initial_solver_level_M,warm_start_mode,parameter_vector,sdp_solver_mode,sdp_scs_eps,sdp_scs_max_iters,sdp_seed,gp_rounding_seed,algorithm17_seed,algorithm17_num_seeds,algorithm17_seed_start,algorithm17_seeds_tried_json,algorithm17_candidate_energies_json,algorithm17_beta_mode,algorithm17_beta_star,algorithm17_beta_optimisation_time_seconds,sdp_objective_value,rounded_solution_energy,algorithm17_actual_energy,algorithm17_analytic_F_value,algorithm17_F_bound_applicable,algorithm17_lower_bound_energy,rounded_energy_over_sdp_objective,algorithm17_energy_over_sdp_objective,algorithm17_lower_bound_over_sdp_objective,warm_start_compute_time_seconds,cache_created_at,exact_comparison_normalisation_factor,rounded_solution_energy_normalized,algorithm17_actual_energy_normalized,algorithm17_lower_bound_energy_normalized,canonical_graph_hash,exact_result_match_status,exact_result_source,exact_optimal_energy,rounded_energy_over_exact_optimum,algorithm17_energy_over_exact_optimum,algorithm17_lower_bound_over_exact_optimum
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000017_c10996815abc_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,17,6f9a7270fd9eede8,5,8,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 4.276628148420233}]",analytic_instance,0.05942910021986089,0.12376984767615795,8.247328467956647,4.231363708633707,4.276628148420233,5.250909663501394,False,,0.5130587104750136,0.5185470864942775,,26.54556703567505,2026-09-03 15:10:35,2,2.1156818543168536,2.1383140742101165,,6da3468f2553fe88137e8dceda6890c54b860c0c798c8fbbd1b3bfcf9c374103,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,4.000000000000006,0.5289204635792126,0.5345785185525284,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000018_7dc84599cdf9_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,18,d78147884779c14b,6,10,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 6.638286361318297}]",analytic_instance,0.03619764412524953,0.13639933243393898,10.305132257267212,6.611349591735355,6.638286361318297,6.536755464585378,False,,0.6415589268224102,0.6441728447140459,,82.7600314617157,2026-09-03 13:15:39,2,3.3056747958676773,3.3191431806591485,,3ba827dbe32e6e68c025558dea9d6729a44c264ee26d389773d2311ec708de88,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,5.118033988749891,0.6458876207414768,0.6485191751276095,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000019_3e236c949836_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,19,5e2388606a171004,7,12,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 8.321186122887857}]",analytic_instance,0.04017233750068971,0.18426432646811008,12.390183551557485,8.284973693979797,8.321186122887857,7.85474855976338,False,,0.6686723937143247,0.6715950646140233,,341.42369198799133,2026-09-03 13:35:28,2,4.1424868469898986,4.160593061443929,,a164b80c8f3b2b17416922a2c2318d475dfd42a6a08785a90f1e16eabf441880,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,6.118033988749906,0.6770944480869631,0.6800539305755083,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000020_a137a52bfdc3_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,20,75fb114230b2a3cf,8,14,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 8.72619663772728}]",analytic_instance,0.04457375794517098,0.2146598994731903,14.381252370724527,8.689702139911851,8.72619663772728,9.152902428959361,False,,0.6042382065140037,0.6067758504461636,,1015.5250225067139,2026-09-03 13:31:12,2,4.344851069955926,4.36309831886364,,1f849e4ecb003fcb370d79e86fe5eb6802a1c5f2d61852b5b973a63bbb8d919a,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,7.105179256846708,0.6115047788230158,0.6140729404763803,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000021_8ab44cf38697_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,21,cbea73ca21517049,9,16,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 11.13709107745186}]",analytic_instance,0.047976309369276104,0.24572297185659409,16.476119453360283,11.062793614854117,11.13709107745186,10.476072055176019,False,,0.6714441253093655,0.6759535283158234,,2802.80557513237,2026-09-03 14:24:15,2,5.5313968074270585,5.56854553872593,,738173a919ed42c0e74ac397a7f9eb912024bbb9d70ab35d650c449e26970121,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,8.128419063844614,0.6805009392331692,0.6850711675896415,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000022_13f00be32bc9_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,22,794e89b606fc2417,10,18,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 11.848434192162152}]",analytic_instance,0.04498580729416823,0.2729384321719408,18.394752745306086,11.769211430469595,11.848434192162152,11.746071736056216,False,,0.6398135160296092,0.644120329107745,,6556.992009878159,2026-09-03 15:03:40,2,5.884605715234797,5.924217096081076,,14af5c6664d5bd98949882600f3072d2da6b616cba8681ab2f6d17363b5829d7,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,9.047299783937028,0.6504267412120668,0.6548049956959744,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000026_e862dff8957b_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,26,41deae5685a4a25d,5,10,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 5.8306293818239485}]",analytic_instance,0.0,0.1517236791551113,8.75000015153035,5.830629381823948,5.8306293818239485,6.067801669226869,False,,0.6663576320972049,0.666357632097205,,25.515798807144165,2026-09-03 14:30:43,2,2.915314690911974,2.9153146909119743,,7e54b708df3ca757291f7655ef272e7e8b7dad54a4997f195dd22d7f5eac2a63,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,4.000000000000003,0.728828672727993,0.7288286727279931,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000027_b29df690c256_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,27,7c329e123841edd5,7,14,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 9.441761311189934}]",analytic_instance,0.04325763056660236,0.21446107514202595,14.297057414060168,9.407800894660445,9.441761311189934,9.130804229865657,False,,0.658023579412119,0.6603989225016761,,345.0125744342804,2026-09-03 15:08:31,2,4.703900447330223,4.720880655594967,,a2e16ae4b7522c65b6ba35da1f85acc6d80527b38d418a02aa91279465928702,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,6.865192044167239,0.6851811889700479,0.6876545659936624,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000028_da610fbb4ae8_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,28,48d41366b9b70d08,9,18,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 12.151668302990409}]",analytic_instance,0.0024318180565924327,0.27416375651955605,17.8762279637706,12.150594733463956,12.151668302990409,11.548597427867854,False,,0.6797068575143105,0.6797669132222948,,2604.7200076580048,2026-09-03 13:58:14,2,6.075297366731978,6.075834151495204,,aaecdf195ebc4564c14a4ffa6588ff43e595a64ed5aa8907d1649e4985a38609,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,8.458940694368458,0.7182101856768672,0.7182736433582272,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000030_a848fda510fb_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,30,d8747b5c7f284d6b,5,8,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 4.389480839356727}]",analytic_instance,0.0928864383618601,0.10451380163431168,8.001649478775736,4.313200162024496,4.389480839356727,5.196782358945694,False,,0.5390388786043677,0.5485719976861976,,19.82305908203125,2026-09-03 13:14:34,2,2.156600081012248,2.1947404196783635,,2faeb72e139d9c610eba41e25a5cf7d1c32cba96ec964f8ec2a8335f7244dd9c,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,4.000000000000004,0.5391500202530615,0.5486851049195903,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000031_a58db2aa141a_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,31,e63754212181772a,7,11,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 6.96488447752336}]",analytic_instance,0.08513423922363829,0.17048079147934914,11.393471931575315,6.867881381745837,6.96488447752336,7.255384689267695,False,,0.6027909159729024,0.6113048348520715,,269.45596837997437,2026-09-03 13:18:45,2,3.4339406908729186,3.48244223876168,,d5821780bd8769b416c9c85f6c8ec8676641cd24a92ae5061fb71a4430748b8f,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,5.64666747554407,0.608135808553531,0.61672521958204,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000032_9b7cf4296b8a_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,32,cc4a3932d012b047,9,14,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 10.09068199710957}]",analytic_instance,0.08882586029952297,0.21418248303234577,14.497284023024822,9.86467322384078,10.09068199710957,9.24736786505553,False,,0.6804497454953319,0.696039477538233,,2928.6316423416138,2026-09-03 14:10:45,2,4.93233661192039,5.045340998554785,,723ea591fa947ec0bf6737b4ee56d6b8f927fe536ce6fbd375c8c0967d455efd,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,7.185039521368189,0.6864731359168871,0.7022008693967547,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000034_5d82051a2222_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,34,a2e60634af60668d,5,8,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 5.709838370665125}]",analytic_instance,0.05942912180152223,0.0789776910096407,8.247328751315045,5.660541985648561,5.709838370665125,5.250909752148026,False,,0.686348532516784,0.6923257872744172,,16.23007559776306,2026-09-03 13:14:31,2,2.8302709928242806,2.8549191853325624,,d8098abe571586af4a5eadbf7823f0709232838e36a5771a8b2595f4c4ea037c,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,4.000000000000006,0.707567748206069,0.7137297963331395,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000035_b6f66f7b7d45_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,35,7ffd55471a9ac507,6,12,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 6.626448395377197}]",analytic_instance,0.0,0.18257714621722698,11.999999468233566,6.626448395377194,6.626448395377197,7.717226008772294,False,,0.5522040574183981,0.5522040574183983,,92.6394395828247,2026-09-03 13:23:29,2,3.313224197688597,3.3132241976885983,,0489c0e4815376307881898a3a574c58b2772b4987906e823745b000a9421c07,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,6.0,0.5522040329480995,0.5522040329480997,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000036_c4b5ad0f247c_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,36,08dea38393793d0d,7,18,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 10.798143219729845}]",analytic_instance,0.0,0.27273580990731716,15.750000246955645,10.798143219729846,10.798143219729845,10.924045721190328,False,,0.6855963841535205,0.6855963841535204,,348.290785074234,2026-09-03 15:00:09,2,5.399071609864923,5.399071609864922,,63290195323afba53f1fbfa96c3a1d75b736e02bf94ceaa13ccb0d661542b456,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,7.499999999999995,0.7198762146486569,0.7198762146486568,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000037_e7d56ab95ba5_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,37,fb81ec21681dcfb7,8,24,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 13.955909050755087}]",analytic_instance,0.0,0.36037657782435417,19.999993937936548,13.955909050755084,13.955909050755087,14.274894787100381,False,,0.6977956640418338,0.697795664041834,,936.8325028419495,2026-09-03 13:30:01,2,6.977954525377542,6.977954525377544,,1d58e6db1ae5d226146624d527e354b6f8fd59fe7b1f0920e7ad2715eecc4f3a,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,10.000000000000012,0.6977954525377533,0.6977954525377535,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000038_6b3168331572_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,38,51fafa8ee330d785,9,32,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 18.499271358219808}]",analytic_instance,0.0,0.48298463225364685,24.74999923861443,18.499271358219808,18.499271358219808,18.484840331825247,False,,0.7474453303965212,0.7474453303965212,,2758.533308029175,2026-09-03 14:16:10,2,9.249635679109904,9.249635679109904,,76ee10f7f1af638a50cff0f959fc536de16c2977f6deb7d22e634d6bbbda7642,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,12.000000000000037,0.7708029732591563,0.7708029732591563,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000039_7f45c7237b99_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,39,18037ea021451c60,10,40,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 21.746663251868032}]",analytic_instance,0.0,0.3720302116125822,29.99999970505519,21.74666325186803,21.746663251868032,22.83735172068425,False,,0.7248887821890071,0.7248887821890072,,4891.361674785614,2026-09-03 15:51:39,2,10.873331625934014,10.873331625934016,,c166414861beec20affba2c41aec118c44e3889ed2d8b19369f7417e60f06331,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,15.000000000000073,0.7248887750622641,0.7248887750622642,
/home/i6408800/MasterThesis/QAOA/Results/warm_start_cache/fast_test_scs/stress_test__filehash_182b889d/hog_idx000040_ebade026512b_seed42_L2_M2_betaanalytic_instance_amplified.npz,stress_test__filehash_182b889d,40,16a62c8a9bf2cda2,5,6,2,2,amplified,"[1, 1, 1]",scs,1e-06,100000,42,42,43,1,43,[43],"[{""seed"": 43, ""actual_energy"": 4.382248777575578}]",analytic_instance,0.22745690275978128,0.060221659019589424,7.199785054955567,4.141196085873937,4.382248777575578,4.3136947481245995,False,,0.5751832942600943,0.6086638342847893,,16.490402221679688,2026-09-03 13:14:36,2,2.0705980429369686,2.191124388787789,,7fe46fb60bc1597ed5158e37002cc37afe3b16356c4c884e06943971fcdab856,matched,/home/i6408800/MasterThesis/QAOA/Code/optimal_results/optimal_results_misc.csv,3.5887048404496467,0.5769764121023486,0.610561326774718,
