run_id,n,m,p,precision/iterations,singlet_injection,warm_start,parameter_vector,optimal_result,sdp_objective_value_step1,sdp_objective_value_king_normalized_step1,algorithm17_actual_energy,algorithm17_lower_bound_energy,initial_ws_energy_prodStates_step2,initial_sdp_statevector_energy,initial_sdp_statevec_ratio,initial_ws_energy_010101,QAOA_improvement_over_SDP_statevectorEnergy,QAOA_improvement_over_SDP_prodStatesEnergy,result,result_010101,approx_ratio,approx_ratio_010101,diff. approx. ratio,sdp ws greater,duration_seconds,duration_seconds_excluding_warm_start_cache_io,warm_start_cache_used,warm_start_compute_time_seconds,warm_start_load_time_seconds,warm_start_save_time_seconds,warm_start_effective_time_seconds,warm_start_cache_path,full duration_seconds,finished_at,processor,hostname,total_ram_gb,physical_cores,logical_cores,python_version,peak_ram_mb,Instance_is_triangle_free,Instance_is_3_regular,optimiser,optimiser_use_heuristic,heuristic_optimiser_iterations,heuristic_optimiser_sampleSize,circuit_type,learning_rate_adam,warm_start_mode,lasserre_level,initial_solver_level_M,sdp_seed,sdp_solver_mode,sdp_scs_eps,sdp_scs_max_iters,compare_with_010101,init_QAOAparams_close_to_zero,use_correlations_as_initial_params,graph_generation_type,weighted,easiest_first,debug,save_circuit_svg,rerun_exclude_finished_instances,warm_start_cache_producer_only,qaoa_only_from_existing_warm_start_cache,num_repeats,relative_graph_adjList_path,persistent_warm_start_cache,warm_start_cache_dir,warm_start_cache_max_file_mb,warm_start_cache_max_total_gb,sdp_max_parallel,qaoa_max_parallel,sdp_threads,qaoa_threads,sdp_memory_limit_total_gb,sdp_memory_limit_single_gb,sdp_memory_poll_seconds,sdp_max_retries,queue_poll_interval_seconds,benchmark_repeat_idx,sdp_seed,hog_graph_index,edges,weights
7e712e38,8,11,1,50.0,False,True,"[1, 1, 1]",6.1405390212315885,7.999999916116099,7.999999916116099,,,4.499999918310426,3.5385684993286493,0.5762634985452677,,0.013360137583685816,-0.9480712813980907,3.551928636912335,,0.5784392257147379,,,,3.68559193611145,3.8494138717651367,True,0.16493439674377441,0.0010995864868164062,0.0,0.16493439674377441,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L1_M1_amplified.npz,3.6952695846557617,2026-07-21 08:40:01,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,False,False,adam,True,1,20,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
e50f272b,8,16,1,10.0,False,True,"[1, 1, 1]",8.13007668131079,10.537680309655887,10.537680309655887,,,6.1408868462818775,5.404338236543522,0.6647339807958853,,0.0,-0.7365486097383558,5.404338236543522,,0.6647339807958853,,,,1.965223789215088,2.0963845252990723,True,0.13267159461975098,0.0014960765838623047,0.0,0.13267159461975098,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000002_76de0eb4d2db_seed42_L1_M1_amplified.npz,1.9773616790771484,2026-07-21 08:40:01,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,True,1,20,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,2,"[(2, 7), (2, 6), (4, 6), (1, 2), (0, 6), (3, 4), (1, 5), (4, 5), (3, 7), (2, 5), (6, 7), (0, 5), (1, 4), (3, 6), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
656bd917,8,9,2,10.0,False,True,"[1, 1, 1]",5.847763554161063,8.999999995907146,8.999999995907146,,,4.499999999741245,2.5000000002291904,0.4275138652708142,,0.6115768906214814,-1.3884231088905734,3.111576890850672,,0.5320969054291846,,,,3.258005380630493,3.377204656600952,True,0.12060093879699707,0.0013899803161621094,0.0,0.12060093879699707,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L1_M1_amplified.npz,3.2651960849761963,2026-07-21 08:40:01,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,True,False,adam,True,1,20,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
257b0b7e,8,12,1,5.0,False,True,"[1, 1, 1]",7.820089374374799,11.999999999771303,11.999999999771303,,,5.999999999961821,3.999999999994372,0.5115031054634416,,1.3322676295501878e-15,-1.9999999999674474,3.9999999999943734,,0.5115031054634418,,,,1.7029340267181396,1.8272247314453125,True,0.1282057762145996,0.0038886070251464844,0.0,0.1282057762145996,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000003_cf7691ce0da7_seed42_L1_M1_amplified.npz,1.7145943641662598,2026-07-21 08:40:02,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,True,True,adam,True,1,20,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,3,"[(1, 3), (2, 3), (1, 6), (0, 4), (2, 6), (5, 7), (0, 7), (3, 5), (0, 6), (4, 5), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
ae7d7820,8,11,2,25.0,False,True,"[1, 1, 1]",6.1405390212315885,7.999999916116099,7.999999916116099,,,4.499999918310426,3.5385684993286493,0.5762634985452677,,0.05533810021079821,-0.9060933187709783,3.5939065995394475,,0.585275427305831,,,,4.82874870300293,4.992424726486206,True,0.16493439674377441,0.0012469291687011719,0.0,0.16493439674377441,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000000_bd4f8ca3e79e_seed42_L1_M1_amplified.npz,4.834774494171143,2026-07-21 08:40:02,x86_64,dacsgpu0002,,64,64,3.11.15,0.25,False,False,adam,True,1,20,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,0,"[(1, 3), (1, 6), (0, 7), (3, 5), (0, 3), (5, 6), (1, 5), (1, 4), (0, 2), (3, 6), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
49eecb6e,8,16,2,5.0,False,True,"[1, 1, 1]",8.13007668131079,10.537680309655887,10.537680309655887,,,6.1408868462818775,5.404338236543522,0.6647339807958853,,0.0,-0.7365486097383558,5.404338236543522,,0.6647339807958853,,,,3.346689462661743,3.477969169616699,True,0.13267159461975098,0.0013761520385742188,0.0,0.13267159461975098,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000002_76de0eb4d2db_seed42_L1_M1_amplified.npz,3.3566317558288574,2026-07-21 08:40:02,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,False,False,adam,True,1,20,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,2,"[(2, 7), (2, 6), (4, 6), (1, 2), (0, 6), (3, 4), (1, 5), (4, 5), (3, 7), (2, 5), (6, 7), (0, 5), (1, 4), (3, 6), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
b9f382c5,8,9,1,50.0,False,True,"[1, 1, 1]",5.847763554161063,8.999999995907146,8.999999995907146,,,4.499999999741245,2.5000000002291904,0.4275138652708142,,0.30836979167119116,-1.6916302078408636,2.8083697919003816,,0.4802468098940225,,,,3.9081594944000244,4.027404069900513,True,0.12060093879699707,0.0013442039489746094,0.0,0.12060093879699707,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L1_M1_amplified.npz,3.9142377376556396,2026-07-21 08:40:02,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,True,False,adam,True,1,20,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
c24bdf7f,8,12,1,10.0,False,True,"[1, 1, 1]",7.820089374374799,11.999999999771303,11.999999999771303,,,5.999999999961821,3.999999999994372,0.5115031054634416,,1.3322676295501878e-15,-1.9999999999674474,3.9999999999943734,,0.5115031054634418,,,,1.9039580821990967,2.030564308166504,True,0.1282057762145996,0.0015871524810791016,0.0,0.1282057762145996,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000003_cf7691ce0da7_seed42_L1_M1_amplified.npz,1.911952018737793,2026-07-21 08:40:02,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,True,True,adam,True,1,20,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,3,"[(1, 3), (2, 3), (1, 6), (0, 4), (2, 6), (5, 7), (0, 7), (3, 5), (0, 6), (4, 5), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
771c8e7b,8,16,1,25.0,False,True,"[1, 1, 1]",8.13007668131079,10.537680309655887,10.537680309655887,,,6.1408868462818775,5.404338236543522,0.6647339807958853,,0.0,-0.7365486097383558,5.404338236543522,,0.6647339807958853,,,,3.043566942214966,3.1749043464660645,True,0.13267159461975098,0.0013203620910644531,0.0,0.13267159461975098,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000002_76de0eb4d2db_seed42_L1_M1_amplified.npz,3.0533018112182617,2026-07-21 08:40:03,x86_64,dacsgpu0002,,64,64,3.11.15,0.22,False,False,adam,True,1,20,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,2,"[(2, 7), (2, 6), (4, 6), (1, 2), (0, 6), (3, 4), (1, 5), (4, 5), (3, 7), (2, 5), (6, 7), (0, 5), (1, 4), (3, 6), (2, 4), (1, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
6be1aa2a,8,9,2,25.0,False,True,"[1, 1, 1]",5.847763554161063,8.999999995907146,8.999999995907146,,,4.499999999741245,2.5000000002291904,0.4275138652708142,,0.8200900098183546,-1.1799099896937002,3.320090010047545,,0.5677538052449275,,,,4.810808181762695,4.930076837539673,True,0.12060093879699707,0.00131988525390625,0.0,0.12060093879699707,Results/warm_start_cache/experiment_3/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList__filehash_a79662a0/hog_idx000001_2d50d1faac03_seed42_L1_M1_amplified.npz,4.819302797317505,2026-07-21 08:40:03,x86_64,dacsgpu0002,,64,64,3.11.15,0.23,True,False,adam,True,1,20,hamqaoa,0.01,standard,1,1,42,scs,1e-06,100000,False,False,False,hog,False,True,False,False,False,False,True,1,HOG_graphs/random_graphs_8to14vertices_78instances_20260625_143415_AdjacencyList.txt,True,Results/warm_start_cache/experiment_3,512,60,0,32,1,1,100,100,5,3,5,1,42,1,"[(2, 7), (1, 3), (3, 5), (0, 3), (4, 5), (3, 7), (1, 4), (0, 2), (3, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
